,group,scores,gene
126,fallopian tube secretory epithelial cell,298.18832,KRT19
127,fallopian tube secretory epithelial cell,257.76834,S100A13
128,fallopian tube secretory epithelial cell,257.14,SLPI
129,fallopian tube secretory epithelial cell,252.476,MUC1
130,fallopian tube secretory epithelial cell,249.10864,BCAM
131,fallopian tube secretory epithelial cell,240.87993,DSP
132,fallopian tube secretory epithelial cell,233.02863,CD24
133,fallopian tube secretory epithelial cell,228.76884,MSLN
134,fallopian tube secretory epithelial cell,224.54887,KRT7
135,fallopian tube secretory epithelial cell,223.47797,ELF3
136,fallopian tube secretory epithelial cell,223.10132,RPL8
137,fallopian tube secretory epithelial cell,222.465,CD9
138,fallopian tube secretory epithelial cell,216.60017,FOLR1
139,fallopian tube secretory epithelial cell,213.7636,MAL2
140,monocyte,484.54822,TYROBP
141,monocyte,430.27408,AIF1
142,monocyte,422.4399,FCER1G
143,monocyte,408.92856,HLA-DRA
144,monocyte,399.62823,CTSS
145,monocyte,390.25262,LAPTM5
146,monocyte,370.13095,CD68
147,monocyte,349.86966,PSAP
148,monocyte,348.97314,HLA-DPA1
149,monocyte,341.85837,FCGR3A
150,monocyte,337.9584,CD14
151,monocyte,335.4023,CYBB
152,monocyte,318.877,CD74
153,monocyte,311.15155,MS4A7
154,monocyte,309.8303,FTL
155,monocyte,304.91968,GRN
156,monocyte,304.65735,HLA-DPB1
157,monocyte,304.0927,SAT1
158,monocyte,304.08713,HLA-DRB1
159,monocyte,303.07568,FCGR2A
